20,0,61,50,123,234,255,138,108
80,100,62,147,200
76,8,6,3,8
41,43,10,0,21
80,143,76,45,122
80,100,120,84,200
80,100,120,100,172
80,100,120,100,200
88,98,10,400,145
20,0,61,50,123,234,255,138,108
80,100,62,147,200
80,70,59,150,155
17,8,6,3,8
41,43,10,0,21
80,143,76,45,122
38,34,62,101,143
80,100,120,100,172
80,100,120,161,231
86,98,10,274,120
20,0,61,50,123,234,255,138,108
80,100,62,126,155
11,7,4,3,8
41,43,10,0,21
80,143,76,45,122
80,100,39,84,117
80,100,120,100,172
80,35,41,80,180
120,77,8,232,133
120,77,8,232,133
120,77,8,232,133
120,77,8,232,133
